,channel_link,message.sender_id,message.text, message.date,message.id,message.post_author,message.views,message.peer_id.channel_id
0,[messaging-link] Путин поздравил  и ветеранов железнодорожного транспорта с профессиональным праздником**

**[@PROtransport]([messaging-link])",2023-08-06 05:58:04+00:00,7534,,260,1541739263
1,[messaging-link] с профессиональным праздником от главы РЖД Олега Белозёрова

[@PROtransport]([messaging-link])",2023-08-06 06:00:42+00:00,7535,,252,1541739263
2,[messaging-link] губернатор Антон Алиханов о поручении Президента пересадить чиновников на отечественные автомобили: я уже езжу на отечественном автопроме — сейчас у меня калужский Volkswagen Tiguan, а до этого был Mitsubishi Outlander тоже российского производства.

[@PROtransport]([messaging-link])",2023-08-06 06:10:51+00:00,7536,,219,1541739263
3,[messaging-link] **«Дорогие друзья! Свой профессиональный праздник в год 20-летия ОАО «РЖД» мы встречаем с исторически значимыми достижениями для всей страны. 

**Впереди у нас реализация сложных, глобальных, но интересных проектов. Вне всяких сомнений, профессионализм, глубокие знания, богатый опыт и ответственный подход к делу, во все времена отличающие железнодорожников, помогут нам и впредь покорять новые вершины.

От всей души желаем каждому из вас новых трудовых свершений на благо отрасли и всей страны! Крепкого здоровья, счастья и всего самого доброго вам и вашим близким!
С праздником!» 

**О.В. Белозёров**,
генеральный директор – председатель правления ОАО «РЖД»
**С.И. Черногаев**,
председатель Роспрофжела
**Н.А. Никифоров**,
председатель Центрального совета ветеранов войны и труда железнодорожного транспорта

[Полную версию поздравления читайте на страницах «Гудка»](https://gudok.ru/newspaper/?ID=1642927&archive=2023.08.04) 📝",2023-08-06 06:02:18+00:00,11819,,497,1126898505
4,[messaging-link] планы непременно будут выполнены, ведь мы – люди дела. Опыт и мудрость ветеранов, современные знания и энтузиазм молодого поколения профессионалов – успех развития нашей компании.

**Дорогие железнодорожники! Желаю вам крепкого здоровья, счастья и благополучия. Пусть каждый новый день принесёт вам радость и удовлетворение от проделанной работы. Благодарю вас за ваш вклад в развитие железнодорожной отрасли и желаю вам только самых ярких и успешных моментов на вашем пути». 

**Алексей Шило**, заместитель генерального директора ОАО «РЖД» – начальник Центра фирменного транспортного обслуживания (ЦФТО).

[Полную версию поздравления читайте на страницах «Гудка»](https://gudok.ru/newspaper/?ID=1642941&archive=2023.08.04) 📢",2023-08-06 06:10:31+00:00,11820,,386,1126898505
5,[messaging-link] Мишустин поздравил работников железнодорожного транспорта с профессиональным праздником

**__«Этот профессиональный праздник многие из вас встречают в пути. Машинисты и проводники, монтажники и ремонтники, составители поездов, контролеры, диспетчеры обеспечивают безопасность и комфорт пассажиров, оперативную перевозку грузов. Благодаря вам российские железные дороги работают в непрерывном режиме, связывают воедино регионы нашей большой страны.

Сегодня это крупнейший современный высокотехнологичный комплекс, тысячи километров путей, мостов, путепроводов и тоннелей. Несмотря на санкционное давление, отрасль демонстрирует устойчивый рост, уделяет серьезное внимание цифровизации, повышению эффективности эксплуатации железной дороги. 

Дорогие друзья! В этот праздничный день хочу поблагодарить вас за профессионализм, ответственное отношение к своему делу, пожелать новых достижений, успехов в решении важных задач. Крепкого здоровья, счастья, благополучия вам и вашим близким».__",2023-08-06 06:32:30+00:00,3533,,1425,1186805286
6,[messaging-link] 06:17:18+00:00,2526,,21,1495821844
7,[messaging-link] дарит много нам железная дорога! 🚂 Подпевайте!

Дорогие читатели, с профессиональным праздником всех причастных! Всех любим, обнимаем! Ту-ту-ту!",2023-08-06 06:35:28+00:00,5444,,1225,1230938264
8,[messaging-link] от производителей подвижного состава – **[ТМХ]([messaging-link])**, **[СТМ]([messaging-link])**, **[ОВК]([messaging-link])**, **[РМ Рейл]([messaging-link])**, **[УВЗ]([messaging-link])** и **[Группы ПТК]([messaging-link])** – ко Дню железнодорожника

**Команда ROLLINGSTOCK присоединяется к поздравлениям и желает работникам железных дорог новых успехов, гордости за профессию, сохранения любви к отрасли и крепкого здоровья! С праздником!

@rollingstock",2023-08-06 06:00:42+00:00,3938,,266,1209145432
9,[messaging-link] 06:00:42+00:00,3939,,283,1209145432
10,[messaging-link] 06:00:42+00:00,3940,,266,1209145432
11,[messaging-link] 06:00:42+00:00,3941,,264,1209145432
12,[messaging-link] 06:00:42+00:00,3942,,265,1209145432
13,[messaging-link] 06:00:42+00:00,3943,,266,1209145432
